City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
187,Klaksvik,FO,62.2266,-6.589,52.72,92,4,19.35,clear sky,0.0,0.0
188,Pangnirtung,CA,66.1451,-65.7125,31.84,99,100,0.85,light snow,0.0,0.22
189,Manokwari,ID,-0.8667,134.0833,84.06,73,97,6.35,moderate rain,1.15,0.0
190,Sur,OM,22.5667,59.5289,88.92,45,99,10.31,overcast clouds,0.0,0.0
191,Saint-Georges,GD,12.0564,-61.7485,82.08,78,40,17.27,scattered clouds,0.0,0.0
192,Bairiki,KI,1.3292,172.9752,86.0,70,20,14.29,few clouds,0.0,0.0
193,Green River,US,41.5286,-109.4662,63.0,38,49,18.12,scattered clouds,0.0,0.0
194,Longyearbyen,SJ,78.2186,15.6401,33.64,75,90,1.14,overcast clouds,0.0,0.0
195,Kambove,CD,-10.8764,26.5969,50.59,55,5,4.52,clear sky,0.0,0.0
196,Snezhnogorsk,RU,69.1933,33.2531,40.78,85,100,13.85,overcast clouds,0.0,0.0
197,Avera,US,33.194,-82.5271,63.91,64,0,7.11,clear sky,0.0,0.0
198,Pueblo Nuevo,MX,23.3833,-105.3833,60.06,73,0,4.09,clear sky,0.0,0.0
199,Nantucket,US,41.2835,-70.0995,55.15,97,100,11.77,overcast clouds,0.0,0.0
200,Barcelos,PT,41.5388,-8.6151,64.92,90,5,3.11,clear sky,0.0,0.0
201,Nalut,LY,30.3333,10.85,76.96,32,16,10.18,few clouds,0.0,0.0
202,Abha,SA,18.2164,42.5053,64.22,29,0,4.68,clear sky,0.0,0.0
203,Zhangye,CN,38.9342,100.4517,67.15,17,10,14.05,clear sky,0.0,0.0
204,Araouane,ML,18.9048,-3.5265,91.56,10,91,7.16,overcast clouds,0.0,0.0
205,Dwarka,IN,22.2394,68.9678,83.48,77,66,15.75,broken clouds,0.0,0.0
206,Rabo De Peixe,PT,37.8,-25.5833,60.31,82,20,6.73,few clouds,0.0,0.0
207,Hasaki,JP,35.7333,140.8333,77.18,60,0,11.12,clear sky,0.0,0.0
208,Port Lincoln,AU,-34.7333,135.8667,59.5,36,100,16.28,overcast clouds,0.0,0.0
209,Barkot,IN,30.8167,78.2,72.59,60,0,1.92,clear sky,0.0,0.0
210,Taree,AU,-31.9,152.4667,65.07,55,40,10.36,scattered clouds,0.0,0.0
211,Vila Velha,BR,-20.3297,-40.2925,75.94,87,20,4.0,few clouds,0.0,0.0
212,Eyl,SO,7.9803,49.8164,77.56,80,100,16.33,overcast clouds,0.0,0.0
213,Livingstonia,MW,-10.606,34.1063,55.9,75,3,0.94,clear sky,0.0,0.0
214,Rio Gallegos,AR,-51.6226,-69.2181,33.85,75,0,8.05,clear sky,0.0,0.0
215,Yamada,JP,39.4667,141.95,63.12,60,74,6.87,broken clouds,0.0,0.0
216,Roald,NO,62.5833,6.1333,50.05,93,90,5.75,overcast clouds,0.0,0.0
217,Zyryanka,RU,65.75,150.85,64.81,30,23,15.48,few clouds,0.0,0.0
218,Staraya Poltavka,RU,50.4772,46.4814,64.22,90,85,5.06,overcast clouds,0.0,0.0
219,Nhulunbuy,AU,-12.2333,136.7667,83.01,65,75,17.27,broken clouds,0.0,0.0
220,Aklavik,CA,68.2191,-135.0107,54.32,47,100,6.69,overcast clouds,0.0,0.0
221,Zaria,NG,11.1113,7.7227,76.8,59,10,7.31,clear sky,0.0,0.0
222,Mahebourg,MU,-20.4081,57.7,71.26,94,20,6.91,light rain,0.1,0.0
223,Coxim,BR,-18.5067,-54.76,72.88,58,98,3.22,moderate rain,1.91,0.0
224,Tahta,EG,26.7693,31.5021,78.91,15,0,3.02,clear sky,0.0,0.0
225,Yerbogachen,RU,61.2767,108.0108,60.62,52,51,5.35,broken clouds,0.0,0.0
226,Villa Bruzual,VE,9.3328,-69.1208,79.65,67,99,1.59,overcast clouds,0.0,0.0
227,Takoradi,GH,4.8845,-1.7554,78.87,87,100,7.0,light rain,0.23,0.0
228,Port Elizabeth,ZA,-33.918,25.5701,53.89,82,0,5.75,clear sky,0.0,0.0
229,Luderitz,NA,-26.6481,15.1594,56.23,65,0,15.19,clear sky,0.0,0.0
230,Erie,US,42.7667,-78.6664,53.74,77,0,5.32,clear sky,0.0,0.0
231,Urumqi,CN,43.801,87.6005,79.75,15,0,2.24,clear sky,0.0,0.0
232,Mitsamiouli,KM,-11.3847,43.2844,78.13,78,6,10.04,light rain,0.28,0.0
233,Terney,RU,45.0503,136.6092,44.83,89,100,2.59,overcast clouds,0.0,0.0
234,Karratha,AU,-20.7377,116.8463,74.43,54,3,12.5,clear sky,0.0,0.0
235,Komsomolskiy,UZ,40.4272,71.7189,78.22,41,1,9.22,clear sky,0.0,0.0
236,Whitehorse,CA,60.7161,-135.0538,57.97,44,75,17.0,broken clouds,0.0,0.0
237,Bethel,US,41.3712,-73.414,49.19,92,100,1.01,light rain,0.13,0.0
238,Alekseyevka,RU,50.6309,38.6903,51.39,95,98,5.79,overcast clouds,0.0,0.0
239,Santa Maria,BR,-29.6842,-53.8069,38.5,100,0,2.84,clear sky,0.0,0.0
240,Shahrud,IR,36.4182,54.9763,75.58,30,2,7.11,clear sky,0.0,0.0
241,Locri,IT,38.2414,16.2623,64.17,82,6,3.4,clear sky,0.0,0.0
242,Chokurdakh,RU,70.6333,147.9167,66.74,22,6,13.2,clear sky,0.0,0.0
243,Tecolutla,MX,20.4833,-97.0167,80.65,82,8,8.55,clear sky,0.0,0.0
244,Mareeba,AU,-17.0,145.4333,75.43,70,90,8.95,overcast clouds,0.0,0.0
245,Chicama,PE,-7.8447,-79.1469,63.14,85,100,6.42,overcast clouds,0.0,0.0
246,Kuah,MY,6.3265,99.8432,87.8,89,20,2.19,few clouds,0.0,0.0
247,Eureka,US,40.8021,-124.1637,65.91,73,87,1.99,overcast clouds,0.0,0.0
248,Yermakovskoye,RU,53.2831,92.4003,52.32,75,15,4.16,few clouds,0.0,0.0
249,Camacari,BR,-12.6975,-38.3242,78.57,91,81,4.25,broken clouds,0.0,0.0
250,Adrar,MR,20.5022,-10.0711,89.53,28,100,11.54,overcast clouds,0.0,0.0
251,Nanhai,CN,30.1282,111.7784,80.82,71,83,6.24,broken clouds,0.0,0.0
252,Falam,MM,22.9167,93.6833,75.79,61,21,1.05,few clouds,0.0,0.0
253,Salalah,OM,17.0151,54.0924,82.49,89,75,4.61,broken clouds,0.0,0.0
254,Riyadh,SA,24.6877,46.7219,87.85,11,0,0.0,clear sky,0.0,0.0
255,Canto Do Buriti,BR,-8.11,-42.9444,70.9,52,34,4.59,scattered clouds,0.0,0.0
256,Ambatofinandrahana,MG,-20.55,46.8,51.48,87,0,1.16,clear sky,0.0,0.0
257,Ust-Maya,RU,60.4167,134.5333,65.39,48,100,5.41,overcast clouds,0.0,0.0
258,Zhaozhou,CN,45.6833,125.3167,74.23,33,11,8.01,few clouds,0.0,0.0
259,Umm Kaddadah,SD,13.6017,26.6876,85.53,22,5,5.03,clear sky,0.0,0.0
260,Mut,TR,36.6439,33.4389,64.92,59,6,2.71,clear sky,0.0,0.0
261,Eregli,TR,37.5133,34.0467,60.96,63,89,2.37,overcast clouds,0.0,0.0
262,Westport,US,41.1415,-73.3579,50.9,93,90,1.01,overcast clouds,0.0,0.0
263,Zeya,RU,53.75,127.2667,56.98,79,98,6.22,light rain,0.19,0.0
264,Kahului,US,20.8947,-156.47,83.97,68,40,11.5,scattered clouds,0.0,0.0
265,Hami,CN,42.8,93.45,74.73,9,0,10.96,clear sky,0.0,0.0
266,Oyo,NG,7.85,3.9333,73.78,98,77,4.23,broken clouds,0.0,0.0
267,Lebu,CL,-37.6167,-73.65,53.91,94,100,11.25,overcast clouds,0.0,0.0
268,Sabha,LY,27.0377,14.4283,80.28,27,0,12.1,clear sky,0.0,0.0
269,Choix,MX,26.7092,-108.3219,87.57,27,95,7.72,overcast clouds,0.0,0.0
270,Vila Do Maio,CV,15.1333,-23.2167,72.39,85,96,15.28,overcast clouds,0.0,0.0
271,Carnarvon,AU,-24.8667,113.6333,66.27,68,61,9.22,broken clouds,0.0,0.0
272,San Matias,BO,-16.3667,-58.4,79.23,51,100,5.66,overcast clouds,0.0,0.0
273,Iqaluit,CA,63.7506,-68.5145,37.13,81,90,11.01,overcast clouds,0.0,0.0
274,Airai,TL,-8.9266,125.4092,71.67,56,100,1.54,overcast clouds,0.0,0.0
275,Egvekinot,RU,66.3167,-179.1667,47.52,39,48,4.29,scattered clouds,0.0,0.0
276,Shimsk,RU,58.212,30.7127,37.08,84,11,2.73,few clouds,0.0,0.0
277,Taksimo,RU,56.3444,114.8794,43.92,67,100,3.15,overcast clouds,0.0,0.0
278,Kontagora,NG,10.3999,5.4695,80.38,61,28,6.08,scattered clouds,0.0,0.0
279,Arman,RU,59.7,150.1667,37.22,98,100,5.28,light rain,0.1,0.0
280,Yaya,RU,56.206,86.44,59.61,71,100,7.07,overcast clouds,0.0,0.0
281,Yurty,RU,56.0498,97.6348,41.54,74,100,2.91,overcast clouds,0.0,0.0
282,Kushima,JP,31.4583,131.2333,81.91,55,2,7.4,clear sky,0.0,0.0
283,Vung Tau,VN,10.346,107.0843,84.7,75,16,10.04,few clouds,0.0,0.0
284,Severo-Kurilsk,RU,50.6789,156.125,39.06,97,100,23.4,moderate rain,1.2,0.0
285,Les Cayes,HT,18.2,-73.75,77.56,83,100,5.57,overcast clouds,0.0,0.0
286,Vao,NC,-22.6667,167.4833,70.14,55,92,17.63,overcast clouds,0.0,0.0
287,Vanimo,PG,-2.6741,141.3028,85.35,70,78,8.34,broken clouds,0.0,0.0
288,Nuuk,GL,64.1835,-51.7216,34.41,93,75,13.8,broken clouds,0.0,0.0
289,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,53,20,8.05,few clouds,0.0,0.0
290,Pingliang,CN,35.5392,106.6861,72.32,36,100,14.9,overcast clouds,0.0,0.0
291,Aksu,CN,41.1231,80.2644,80.6,22,97,14.07,overcast clouds,0.0,0.0
292,Muhos,FI,64.808,25.9931,47.98,81,100,2.98,light rain,0.38,0.0
293,Ixtapa,MX,20.7,-105.2,79.23,78,20,4.61,few clouds,0.0,0.0
294,Pouebo,NC,-20.4,164.5667,72.86,49,67,6.64,broken clouds,0.0,0.0
295,Okoneshnikovo,RU,54.8377,75.0834,68.18,44,75,17.27,broken clouds,0.0,0.0
296,Buala,SB,-8.145,159.5921,84.61,72,43,6.53,light rain,0.25,0.0
297,Neepawa,CA,50.2289,-99.4664,55.8,70,59,6.38,broken clouds,0.0,0.0
298,Korla,CN,41.7597,86.1469,79.5,16,2,4.83,clear sky,0.0,0.0
299,High Rock,BS,26.6208,-78.2833,78.82,76,73,11.63,broken clouds,0.0,0.0
300,Zhireken,RU,52.8249,117.3076,52.5,72,100,8.63,light rain,0.29,0.0
301,Touros,BR,-5.1989,-35.4608,76.1,89,37,8.32,scattered clouds,0.0,0.0
302,Tall Kayf,TR,37.0833,41.0667,62.94,34,0,3.6,clear sky,0.0,0.0
303,Gravdal,NO,68.1214,13.5031,45.36,90,100,8.43,light rain,0.1,0.0
304,Banamba,ML,13.55,-7.45,90.59,34,67,6.49,broken clouds,0.0,0.0
305,Kruisfontein,ZA,-34.0033,24.7314,49.42,79,79,6.04,broken clouds,0.0,0.0
306,Yuksekova,TR,37.5736,44.2872,50.63,57,0,0.87,clear sky,0.0,0.0
307,Zemio,CF,5.0314,25.1361,70.36,82,13,1.28,few clouds,0.0,0.0
308,Dudinka,RU,69.4058,86.1778,32.79,99,100,8.63,overcast clouds,0.0,0.0
309,Susangerd,IR,31.5608,48.1831,89.62,11,0,10.94,clear sky,0.0,0.0
310,Yumen,CN,40.2833,97.2,62.92,11,0,10.83,clear sky,0.0,0.0
311,Pasighat,IN,28.0667,95.3333,79.7,85,54,1.92,broken clouds,0.0,0.0
312,Nioro,GM,13.35,-15.75,76.75,65,100,6.46,overcast clouds,0.0,0.0
313,Carutapera,BR,-1.195,-46.02,76.1,92,6,5.03,clear sky,0.0,0.0
314,Balkanabat,TM,39.5108,54.3671,81.52,32,0,9.95,clear sky,0.0,0.0
315,Port Macquarie,AU,-31.4333,152.9167,66.88,60,58,8.66,broken clouds,0.0,0.0
316,Nikki,BJ,9.9401,3.2108,76.1,81,99,9.17,overcast clouds,0.0,0.0
317,Bubaque,GW,11.2833,-15.8333,77.58,78,100,9.01,overcast clouds,0.0,0.0
318,Havelock,US,34.8791,-76.9013,60.8,88,90,1.99,overcast clouds,0.0,0.0
319,Cermik,TR,38.1361,39.4493,57.69,37,1,1.25,clear sky,0.0,0.0
320,Karakol,KG,42.4907,78.3936,62.83,49,98,2.55,overcast clouds,0.0,0.0
321,Mansar,IN,21.4,79.25,85.73,36,100,3.29,overcast clouds,0.0,0.0
322,Verkhoyansk,RU,67.5447,133.385,51.37,71,100,2.19,overcast clouds,0.0,0.0
323,Barinas,VE,8.6226,-70.2075,91.44,55,64,3.44,broken clouds,0.0,0.0
324,Daru,PG,-9.0763,143.2092,81.77,69,100,13.87,overcast clouds,0.0,0.0
325,Rosarito,MX,32.3333,-117.0333,64.63,73,28,5.75,scattered clouds,0.0,0.0
326,Villa Carlos Paz,AR,-31.4241,-64.4978,49.39,54,0,6.91,clear sky,0.0,0.0
327,Jumla,NP,29.2747,82.1838,63.37,67,73,1.14,broken clouds,0.0,0.0
328,Ilulissat,GL,69.2167,-51.1,33.82,80,75,12.66,broken clouds,0.0,0.0
329,Lagos,NG,6.5833,3.75,79.12,92,87,4.68,overcast clouds,0.0,0.0
330,San Pedro De Macoris,DO,18.4616,-69.2972,78.49,82,0,9.78,clear sky,0.0,0.0
331,Vladaia,RO,44.35,23.0333,52.07,79,30,5.12,moderate rain,1.09,0.0
332,Sept-Iles,CA,50.2001,-66.3821,52.25,52,75,4.0,broken clouds,0.0,0.0
333,Katsuura,JP,35.1333,140.3,77.23,63,0,13.53,clear sky,0.0,0.0
334,Awjilah,LY,29.1081,21.2869,76.64,44,0,10.31,clear sky,0.0,0.0
335,Boditi,ET,6.9667,37.8667,55.09,86,49,1.66,scattered clouds,0.0,0.0
336,Coyaima,CO,3.7994,-75.1947,74.64,84,82,3.31,broken clouds,0.0,0.0
337,Lompoc,US,34.6391,-120.4579,69.13,82,1,10.36,clear sky,0.0,0.0
338,Guerrero Negro,MX,27.9769,-114.0611,61.7,73,0,17.0,clear sky,0.0,0.0
339,Kavaratti,IN,10.5669,72.642,82.81,78,100,19.98,overcast clouds,0.0,0.0
340,Pisco,PE,-13.7,-76.2167,62.65,94,93,3.44,overcast clouds,0.0,0.0
341,Thompson,CA,55.7435,-97.8558,55.56,54,40,5.75,scattered clouds,0.0,0.0
342,Antri,IN,26.0567,78.2144,95.34,30,11,9.01,few clouds,0.0,0.0
343,Anadyr,RU,64.75,177.4833,59.5,38,0,7.34,clear sky,0.0,0.0
344,Ossora,RU,59.2353,163.0719,42.51,70,29,8.7,scattered clouds,0.0,0.0
345,Barnsley,GB,53.55,-1.4833,49.68,91,0,2.21,clear sky,0.0,0.0
346,Katobu,ID,-4.9408,122.5276,85.59,63,95,1.86,overcast clouds,0.0,0.0
347,Landau,DE,49.2075,8.1133,52.38,63,0,5.73,clear sky,0.0,0.0
348,Tateyama,JP,34.9833,139.8667,78.15,66,6,8.7,clear sky,0.0,0.0
349,Ribeira Brava,PT,32.65,-17.0667,64.0,70,12,2.08,few clouds,0.0,0.0
350,Kaeo,NZ,-35.1,173.7833,63.32,77,6,11.16,clear sky,0.0,0.0
351,Arkadelphia,US,34.1209,-93.0538,65.68,82,49,0.0,scattered clouds,0.0,0.0
352,Victor Harbor,AU,-35.5667,138.6167,60.46,62,100,6.62,overcast clouds,0.0,0.0
353,Abeche,TD,13.8292,20.8324,84.33,16,50,6.73,scattered clouds,0.0,0.0
354,Palauig,PH,15.435,119.9045,88.11,65,88,6.06,overcast clouds,0.0,0.0
355,Bongaigaon,IN,26.4782,90.5568,77.5,89,100,2.86,light rain,0.95,0.0
356,Aberdeen,GB,57.1437,-2.0981,45.09,100,75,9.22,broken clouds,0.0,0.0
357,Parabel,RU,58.6978,81.4825,68.72,52,90,9.24,overcast clouds,0.0,0.0
358,Halifax,CA,44.6453,-63.5724,49.41,89,100,8.01,overcast clouds,0.0,0.0
359,Marawi,PH,7.9986,124.2928,69.66,83,100,1.1,overcast clouds,0.0,0.0
360,Husavik,IS,66.0449,-17.3389,46.31,74,66,6.38,broken clouds,0.0,0.0
361,Kisangani,CD,0.5167,25.2,71.1,93,72,1.68,light rain,0.25,0.0
362,Luanda,AO,-8.8368,13.2343,73.4,94,40,3.44,scattered clouds,0.0,0.0
363,Havoysund,NO,70.9963,24.6622,41.88,97,100,27.31,overcast clouds,0.0,0.0
364,Bentiu,SS,9.2333,29.8333,86.59,38,54,4.47,broken clouds,0.0,0.0
365,Richards Bay,ZA,-28.783,32.0377,62.29,70,100,2.48,overcast clouds,0.0,0.0
366,Sorong,ID,-0.8833,131.25,79.66,86,100,9.48,overcast clouds,0.0,0.0
367,Marienburg,PL,54.0359,19.0266,45.88,92,40,3.56,scattered clouds,0.0,0.0
368,Alyangula,AU,-13.8483,136.4192,82.27,65,75,14.63,broken clouds,0.0,0.0
369,Vostok,RU,46.4856,135.8833,48.0,86,99,3.0,overcast clouds,0.0,0.0
370,Sidney,AU,-33.8679,151.2073,65.77,59,20,1.01,few clouds,0.0,0.0
371,Ankang,CN,32.68,109.0172,83.14,61,100,1.59,overcast clouds,0.0,0.0
372,Tuatapere,NZ,-46.1333,167.6833,49.82,93,100,5.53,overcast clouds,0.0,0.0
373,Tocopilla,CL,-22.092,-70.1979,66.24,71,77,8.84,broken clouds,0.0,0.0
374,Bonavista,CA,48.6499,-53.1147,44.6,75,25,7.43,scattered clouds,0.0,0.0
375,Teahupoo,PF,-17.8333,-149.2667,76.96,67,99,14.56,overcast clouds,0.0,0.0
376,Lubango,AO,-14.9172,13.4925,56.14,39,30,3.15,scattered clouds,0.0,0.0
