City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,75.15,broken clouds,-23.1203,-134.9692,Pension Maro'i
1,Houma,US,75.99,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
2,Bandarbeyla,SO,77.97,overcast clouds,9.4942,50.8122,JABIR HOTEL
3,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
4,Atuona,PF,79.47,clear sky,-9.8,-139.0333,Villa Enata
7,Salvador,SV,75.6,overcast clouds,13.8333,-88.9167,Chico's Ranch
12,Muros,ES,64.83,clear sky,42.7762,-9.0603,Apartment Av. Castelao
13,Fayaoue,NC,72.28,few clouds,-20.65,166.5333,Chez Dydyce Guesthouse
14,Fairbanks,US,68.59,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
15,Butaritari,KI,82.96,few clouds,3.0707,172.7902,Isles Sunset Lodge
17,Ponta Do Sol,PT,64.0,few clouds,32.6667,-17.1,Hotel do Campo
18,Puerto Ayora,EC,73.54,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
21,Keningau,MY,84.65,overcast clouds,5.3378,116.1602,Sabindo Hotel
23,Isiro,CD,66.78,broken clouds,2.7739,27.616,Guest House Hewa Bora
26,Lorengau,PG,83.98,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
28,Nishihara,JP,78.08,overcast clouds,26.1842,127.7558,Minshuku Agaihama
31,Waingapu,ID,83.37,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
32,Bilma,NE,86.23,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
33,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
34,Iralaya,HN,80.46,scattered clouds,15.0,-83.2333,Iglesia morava renovada
35,Bowen,AU,75.42,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
38,Arraial Do Cabo,BR,73.6,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
41,Sao Gabriel Da Cachoeira,BR,73.35,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
47,Hueytown,US,64.62,clear sky,33.4512,-86.9967,Saddleridge Mobile Home Community | Notting Hill Apartments
51,Faanui,PF,79.68,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
54,Bentonville,US,64.62,clear sky,36.3728,-94.2088,Hilton Garden Inn Bentonville Rogers
56,Banjarmasin,ID,86.14,scattered clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
57,Lagoa,PT,62.31,overcast clouds,39.05,-27.9833,Casa Das Faias
60,Acapulco,MX,85.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
61,Aztec,US,81.81,broken clouds,36.8222,-107.9929,Presidential Inn & Suites
62,Saint-Philippe,RE,70.21,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
63,Zaragoza,ES,68.11,clear sky,41.6561,-0.8773,Hotel Goya
66,Kapaa,US,83.19,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
67,Lixourion,GR,63.52,few clouds,38.2019,20.4314,Hotel Summery
69,Bridgetown,BB,81.09,broken clouds,13.1,-59.6167,Hilton Barbados Resort
70,Sao Filipe,CV,72.41,broken clouds,14.8961,-24.4956,Hotel Xaguate
72,College,US,69.46,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
74,Port-Gentil,GA,78.93,overcast clouds,-0.7193,8.7815,Fengshui Residence
75,Hithadhoo,MV,83.79,clear sky,-0.6,73.0833,Scoop Guest House
76,Nizwa,OM,83.08,broken clouds,22.9333,57.5333,Orient Apartments
77,Saint Anthony,US,61.12,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
78,Kamaishi,JP,67.15,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
79,Baghmara,IN,89.73,broken clouds,23.795,86.2085,Shankar tea shop
82,Baiyin,CN,67.08,overcast clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
88,Honjo,JP,78.67,clear sky,36.2333,139.1833,Hotel Honjo
92,Grand Gaube,MU,71.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
95,Cabo San Lucas,MX,86.5,clear sky,22.8909,-109.9124,Tesoro Los Cabos
99,Nicoya,CR,80.15,overcast clouds,10.1483,-85.452,Guayacan Real
100,Sompeta,IN,88.23,few clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
103,Conde,BR,74.66,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
104,Yeppoon,AU,73.18,clear sky,-23.1333,150.7333,Villa Mar Colina
105,Kathmandu,NP,73.62,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
106,Byron Bay,AU,68.11,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
108,Luwuk,ID,84.54,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
111,Tevaitoa,PF,79.27,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
112,Shihezi,CN,81.64,few clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
113,Alta Floresta,BR,72.61,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
116,Erenhot,CN,60.24,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
120,Dhule,IN,86.22,overcast clouds,20.9,74.7833,Hotel Dwarkamai
121,Morro Bay,US,77.79,scattered clouds,35.3658,-120.8499,Inn at Morro Bay
122,Bambous Virieux,MU,71.22,few clouds,-20.3428,57.7575,Casa Tia Villa
123,Lima,PE,63.14,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
124,Makakilo City,US,80.62,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
127,Bengkulu,ID,79.93,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
128,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
129,Wajima,JP,68.68,broken clouds,37.4,136.9,Wajiima Onsen Yashio
132,Esil,KZ,72.45,broken clouds,51.9556,66.4042,Egorkino Hotel
137,San Patricio,US,80.69,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
138,Itaituba,BR,77.54,scattered clouds,-4.2761,-55.9836,Hotel Campos
139,Boyolangu,ID,81.82,broken clouds,-8.1181,111.8935,Yos ega cv
141,Vila Franca Do Campo,PT,61.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
143,Tafalla,ES,63.48,few clouds,42.5269,-1.6745,Hostal Arotza
147,Cherskiy,RU,63.88,clear sky,68.75,161.3,Gostinitsa
151,Dire Dawa,ET,69.55,few clouds,9.5931,41.8661,Samrat Hotel
153,Faya,SA,64.51,clear sky,18.3851,42.4509,مقبرة ال مجمل
154,Hualmay,PE,64.98,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
155,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
156,Omboue,GA,75.94,overcast clouds,-1.5746,9.2618,Hotel Olako
162,Port Blair,IN,80.64,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
170,Sainte-Marie,RE,70.77,clear sky,-20.8968,55.5496,Les pailles en queue de Sainte Marie
172,Loandjili,CG,77.11,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
174,Oistins,BB,80.69,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
175,Beaverlodge,CA,65.55,overcast clouds,55.2166,-119.4361,Side Trax Inn
176,Itarema,BR,76.26,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
177,Anchorage,US,61.68,overcast clouds,61.2181,-149.9003,Hotel Captain Cook
180,Marshall,US,64.71,clear sky,34.3834,-86.3333,Riverview Campground
185,Port Antonio,JM,84.11,overcast clouds,18.18,-76.4612,The Trident Hotel
190,Sur,OM,88.92,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
191,Saint-Georges,GD,82.08,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
192,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
193,Green River,US,63.0,scattered clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
200,Barcelos,PT,64.92,clear sky,41.5388,-8.6151,Hotel Do Terço
202,Abha,SA,64.22,clear sky,18.2164,42.5053,Abha Hotel
203,Zhangye,CN,67.15,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
205,Dwarka,IN,83.48,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
206,Rabo De Peixe,PT,60.31,few clouds,37.8,-25.5833,Quinta das Giestas
207,Hasaki,JP,77.18,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
209,Barkot,IN,72.59,clear sky,30.8167,78.2,Camp Nirvana Yamunotri
210,Taree,AU,65.07,scattered clouds,-31.9,152.4667,All Seasons Country Lodge Taree
211,Vila Velha,BR,75.94,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
212,Eyl,SO,77.56,overcast clouds,7.9803,49.8164,Amiin Hotel
215,Yamada,JP,63.12,broken clouds,39.4667,141.95,Iroha-ya Inn
218,Staraya Poltavka,RU,64.22,overcast clouds,50.4772,46.4814,"Hotel ""Oktyabrskaya"""
219,Nhulunbuy,AU,83.01,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
221,Zaria,NG,76.8,clear sky,11.1113,7.7227,A.B.U Hotels
224,Tahta,EG,78.91,clear sky,26.7693,31.5021,El Salam Hotel
226,Villa Bruzual,VE,79.65,overcast clouds,9.3328,-69.1208,Edificio Guarente
231,Urumqi,CN,79.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
234,Karratha,AU,74.43,clear sky,-20.7377,116.8463,ibis Styles Karratha
235,Komsomolskiy,UZ,78.22,clear sky,40.4272,71.7189,Ikathouse
240,Shahrud,IR,75.58,clear sky,36.4182,54.9763,Royal Hotel
241,Locri,IT,64.17,clear sky,38.2414,16.2623,Grand Hotel President
243,Tecolutla,MX,80.65,clear sky,20.4833,-97.0167,Hotel Plaza Marsol
244,Mareeba,AU,75.43,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
245,Chicama,PE,63.14,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
246,Kuah,MY,87.8,few clouds,6.3265,99.8432,Azio Hotel
247,Eureka,US,65.91,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
249,Camacari,BR,78.57,broken clouds,-12.6975,-38.3242,Hotel Cambuci
251,Nanhai,CN,80.82,broken clouds,30.1282,111.7784,Jingnan Hotel
252,Falam,MM,75.79,few clouds,22.9167,93.6833,Falang Government Guesthouse
253,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
254,Riyadh,SA,87.85,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
255,Canto Do Buriti,BR,70.9,scattered clouds,-8.11,-42.9444,Novo Hotel
258,Zhaozhou,CN,74.23,few clouds,45.6833,125.3167,East Hotel
260,Mut,TR,64.92,clear sky,36.6439,33.4389,Konak Otel
261,Eregli,TR,60.96,overcast clouds,37.5133,34.0467,Hotel Fuat Bey
264,Kahului,US,83.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
265,Hami,CN,74.73,clear sky,42.8,93.45,Laoyutang Resort
266,Oyo,NG,73.78,broken clouds,7.85,3.9333,Gold N Rock Hotel Nigeria Limited
268,Sabha,LY,80.28,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
269,Choix,MX,87.57,overcast clouds,26.7092,-108.3219,Hotel Montesclaros
270,Vila Do Maio,CV,72.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
271,Carnarvon,AU,66.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
272,San Matias,BO,79.23,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
274,Airai,TL,71.67,overcast clouds,-8.9266,125.4092,Juvinal Martin
278,Kontagora,NG,80.38,scattered clouds,10.3999,5.4695,Queens Guest Inn
282,Kushima,JP,81.91,clear sky,31.4583,131.2333,Hanaoka
283,Vung Tau,VN,84.7,few clouds,10.346,107.0843,Green hotel
285,Les Cayes,HT,77.56,overcast clouds,18.2,-73.75,Villa Orphee
286,Vao,NC,70.14,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
287,Vanimo,PG,85.35,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
290,Pingliang,CN,72.32,overcast clouds,35.5392,106.6861,North Gate Hostel
291,Aksu,CN,80.6,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
293,Ixtapa,MX,79.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
294,Pouebo,NC,72.86,broken clouds,-20.4,164.5667,Rural Family Home De Pouébo
298,Korla,CN,79.5,clear sky,41.7597,86.1469,Gulisitan Hotel
299,High Rock,BS,78.82,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
301,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
307,Zemio,CF,70.36,few clouds,5.0314,25.1361,OCHA Office
309,Susangerd,IR,89.62,clear sky,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
311,Pasighat,IN,79.7,broken clouds,28.0667,95.3333,Siang Guest House
313,Carutapera,BR,76.1,clear sky,-1.195,-46.02,Lidera
314,Balkanabat,TM,81.52,clear sky,39.5108,54.3671,Nebitchi Hotel
315,Port Macquarie,AU,66.88,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
316,Nikki,BJ,76.1,overcast clouds,9.9401,3.2108,Hotel John
317,Bubaque,GW,77.58,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
318,Havelock,US,60.8,overcast clouds,34.8791,-76.9013,Sherwood Motel
320,Karakol,KG,62.83,overcast clouds,42.4907,78.3936,"Gostinitsa ""Al'tamira"""
321,Mansar,IN,85.73,overcast clouds,21.4,79.25,OYO 69410 Sip & Bite Restaurant N Lodging
324,Daru,PG,81.77,overcast clouds,-9.0763,143.2092,Daru Lodge
325,Rosarito,MX,64.63,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
327,Jumla,NP,63.37,broken clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
330,San Pedro De Macoris,DO,78.49,clear sky,18.4616,-69.2972,Apartahotel Guaraguao
333,Katsuura,JP,77.23,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
336,Coyaima,CO,74.64,broken clouds,3.7994,-75.1947,El Mirador del Triángulo
337,Lompoc,US,69.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
338,Guerrero Negro,MX,61.7,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
339,Kavaratti,IN,82.81,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
340,Pisco,PE,62.65,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
346,Katobu,ID,85.59,overcast clouds,-4.9408,122.5276,La Ode Husein
348,Tateyama,JP,78.15,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
349,Ribeira Brava,PT,64.0,few clouds,32.65,-17.0667,Hotel do Campo
350,Kaeo,NZ,63.32,clear sky,-35.1,173.7833,Bushido Lodge
351,Arkadelphia,US,65.68,scattered clouds,34.1209,-93.0538,COLLEGE INN MOTEL
352,Victor Harbor,AU,60.46,overcast clouds,-35.5667,138.6167,McCracken Country Club
353,Abeche,TD,84.33,scattered clouds,13.8292,20.8324,Assaleh Hamdan Haroune
354,Palauig,PH,88.11,overcast clouds,15.435,119.9045,Myhousebythesea
357,Parabel,RU,68.72,overcast clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
359,Marawi,PH,69.66,overcast clouds,7.9986,124.2928,Derogongan Residence
362,Luanda,AO,73.4,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
364,Bentiu,SS,86.59,broken clouds,9.2333,29.8333,Mandela hôtel
365,Richards Bay,ZA,62.29,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
366,Sorong,ID,79.66,overcast clouds,-0.8833,131.25,waigo splash hotel
368,Alyangula,AU,82.27,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
370,Sidney,AU,65.77,few clouds,-33.8679,151.2073,The Grace Sydney
371,Ankang,CN,83.14,overcast clouds,32.68,109.0172,安琪酒店
373,Tocopilla,CL,66.24,broken clouds,-22.092,-70.1979,Hotel Galvarino
375,Teahupoo,PF,76.96,overcast clouds,-17.8333,-149.2667,Vanira Lodge
377,Kirakira,SB,81.79,broken clouds,-10.4544,161.9205,SanBiz Lodge
378,Charyshskoye,RU,63.46,clear sky,51.3978,83.5598,Gostinitsa Charysh
380,Santa Cruz,BO,62.06,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
383,Portland,US,82.98,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
385,Porto Santo,PT,63.3,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
387,Gerash,IR,75.34,clear sky,27.6652,54.1371,Sa'adat House
389,Gafargaon,BD,82.38,overcast clouds,24.4333,90.5667,গফরগাঁও ধামাইল ঢালীবাড়ী
392,Tiarei,PF,82.42,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
397,Ribeira Grande,PT,63.79,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
398,Huarmey,PE,67.26,overcast clouds,-10.0681,-78.1522,Hotel Miramar
400,Bilibino,RU,60.28,few clouds,68.0546,166.4372,Gostinitsa Severyanka
404,Krasnoarmeysk,RU,63.07,overcast clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
406,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,Tanna Lodge
408,Astana,KZ,71.55,clear sky,51.1801,71.446,King Hotel Astana
412,Barranca,PE,64.69,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
414,Jalu,LY,77.09,clear sky,29.0331,21.5482,صاحبة الفخامة
416,Ko Samui,TH,89.51,few clouds,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
417,West Wendover,US,79.81,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
419,Nagato,JP,75.65,clear sky,34.3833,131.2,いそう庵
420,Sakakah,SA,80.17,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
422,La Ronge,CA,64.65,broken clouds,55.1001,-105.2842,Northland Motor Hotel
423,Rosetta,EG,71.42,clear sky,31.4044,30.4164,Green Valley
424,Ponta Delgada,PT,61.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
425,Yenangyaung,MM,88.23,overcast clouds,20.4667,94.8833,Hotel Country
427,Batticaloa,LK,81.7,overcast clouds,7.7102,81.6924,Grand Star Guest House
430,Dhidhdhoo,MV,83.28,overcast clouds,6.8833,73.1,Dhidhoo beach
431,Gambela,ET,74.75,clear sky,8.25,34.5833,Solomon Debebe Hotel
432,Bardiyah,LY,69.12,clear sky,31.7561,25.0865,بورتو بردية
435,Jackson,US,87.67,clear sky,42.4165,-122.8345,Agate Village Apartments
436,Anzio,IT,61.86,broken clouds,41.4853,12.6179,Beauty Hotel & SPA
438,Sarakhs,IR,77.14,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
440,Kualakapuas,ID,86.16,few clouds,-3.0091,114.3876,Guest House Izonk
441,Sarh,TD,85.91,clear sky,9.1429,18.3923,Domicile 1sur le goudron
444,Pampa,US,72.55,broken clouds,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
445,Kiama,AU,66.38,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
446,Kulhudhuffushi,MV,83.08,overcast clouds,6.6221,73.07,Haajy Guest House 1
447,Denpasar,ID,80.26,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
448,Wewak,PG,85.32,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
451,Capitao Poco,BR,72.97,clear sky,-1.7464,-47.0594,Hotel New Tokyo
452,Wichita Falls,US,72.66,clear sky,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
454,Mulege,MX,81.1,clear sky,26.8833,-111.9833,Casa Granada
456,Santa Cruz Do Rio Pardo,BR,60.57,overcast clouds,-22.8989,-49.6325,Hotel Os Galeguinhos
461,Namibe,AO,73.31,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
464,Gabu,GW,77.92,overcast clouds,12.2833,-14.2167,Hotel karsa
467,Wahpeton,US,68.02,few clouds,46.2652,-96.6059,Select Inn Breckenridge
468,Bahia Honda,CU,76.87,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
470,Karaton,ID,84.33,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
474,Itupiranga,BR,74.48,clear sky,-5.1347,-49.3267,Hotel Panorama
475,Port Alberni,CA,67.28,overcast clouds,49.2413,-124.8028,Somass Motel & RV
477,Dovolnoye,RU,67.57,scattered clouds,54.4958,79.6671,Gostinitsa
479,Humberto De Campos,BR,75.52,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
482,Wuwei,CN,67.87,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
483,Los Llanos De Aridane,ES,64.15,broken clouds,28.6585,-17.9182,Valle Aridane
485,Ahipara,NZ,60.01,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
487,Geraldton,AU,62.13,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
488,Griffith,US,62.91,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
489,Garissa,KE,73.98,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
491,Kochi,IN,80.58,overcast clouds,9.9399,76.2602,Hotel Abad
492,Maues,BR,77.94,broken clouds,-3.3836,-57.7186,Hotel Miramar
495,Bambui,BR,68.72,overcast clouds,-20.0064,-45.9769,Paulinelli Palace Hotel
498,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
499,Fortuna,US,77.18,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
501,Jiuquan,CN,63.61,clear sky,39.7432,98.5174,Jiuquan Hotel
503,Phalaborwa,ZA,63.68,scattered clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
504,Paita,PE,69.1,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
505,Nagai,JP,71.35,few clouds,38.1036,140.035,土田旅館
507,Sao Felix Do Xingu,BR,70.52,clear sky,-6.6447,-51.995,Rio Xingu Camping
509,Hohhot,CN,71.89,few clouds,40.8106,111.6522,Sheraton Hohhot Hotel
510,Whitefish,US,71.35,clear sky,48.4111,-114.3376,Best Western Rocky Mountain Lodge
513,Misratah,LY,69.76,broken clouds,32.3754,15.0925,فندق الماسة
516,Morgan City,US,75.0,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
518,Biak,ID,82.0,overcast clouds,-0.9131,122.8766,Penginapan Kim
519,Kananga,CD,64.13,broken clouds,-5.8958,22.4178,Guest House Wood Land
520,Ilebo,CD,69.58,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
521,Lumberton,US,61.21,overcast clouds,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
524,Huanren,CN,71.2,clear sky,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
528,Dharchula,IN,74.34,scattered clouds,29.85,80.5333,Mahara Hotel
530,Blackwater,AU,72.72,clear sky,-23.5833,148.8833,Blackwater Motor Inn
531,Carbonia,IT,63.0,overcast clouds,39.1672,8.5222,Lu 'Hotel
532,Alice Springs,AU,74.21,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
534,Altay,CN,69.26,clear sky,47.8667,88.1167,Jinqiao Hotel
535,Xinxiang,CN,86.68,overcast clouds,35.3089,113.8672,Guoyu Holiday Inn
537,Makasar,ID,84.25,few clouds,-5.14,119.4221,Hotel Horison Ultima Makassar
541,Dubbo,AU,62.73,clear sky,-32.25,148.6167,Comfort Inn Blue Lagoon
543,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
544,Sabang,ID,84.04,broken clouds,5.8933,95.3214,Hotel Citra
545,Epe,NG,78.01,broken clouds,6.5841,3.9834,MAGVILLE HOTEL
547,Cockburn Town,TC,80.1,few clouds,21.4612,-71.1419,Osprey Beach Hotel
548,Benghazi,LY,69.89,clear sky,32.1167,20.0667,Tibesti Hotel
549,Taft,IR,69.75,clear sky,31.7471,54.2088,بوم گردی حاجی زینل تفت
550,Jacareacanga,BR,75.61,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
551,Gawler,AU,60.22,overcast clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
553,Yaring,TH,87.84,scattered clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
555,Buin,CL,64.06,overcast clouds,-33.7333,-70.75,Paihuen
558,Le Port,RE,70.61,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
559,Muriwai Beach,NZ,60.96,broken clouds,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
561,Poum,NC,72.0,overcast clouds,-20.2333,164.0167,Gîte kajeon
564,Papetoai,PF,81.99,broken clouds,-17.4961,-149.8729,Fare Vaihere
